*PADS2000*
*PART*
C1               C0603,4NF/50V
R51.1 R50.1 R52.1 TP12.1 C79.2 C74.2 C78.2 C77.2
C76.2 C75.2 C81.2 C80.2 R41.1 D4.1 U7.2 TP2.1
TP3.1 TP4.1 U1.33 U1.34 U1.32 U1.5 U1.35 U1.31
U1.26 U1.30 C22.1 C18.2 C16.2 C17.2 R14.1 R17.1
C25.2 C27.1 R18.1 C28.1 C26.1 R19.1 C23.1 C21.2
C20.2 C19.2 R13.1 C10.1 C11.1 C12.1 R6.2 R5.1
C6.1 C5.1 C9.1 C7.1 C8.1 R2.1 C24.1 U3.G8
U3.F5 U3.F6 U3.F7 U3.E4 U3.E5 U3.E6 U3.E8 U3.E9
U3.K10 R22.2 R23.2 R24.2 R28.2 R29.2 R30.2 C41.2
C42.2 C43.2 C30.2 R54.2 U10.E1 U10.G1 U10.J1 U10.A2
U10.K3 U10.L3 U10.D4 U10.E4 U10.F4 U10.H4 U10.J4 U10.K4
U10.B5 U10.D5 U10.E5 U10.F5 U10.G5 U10.H5 U10.J5 U10.K5
U10.D6 U10.E6 U10.F6 U10.G6 U10.H6 U10.J6 U10.K6 U10.L6
U10.D7 U10.E7 U10.F7 U10.G7 U10.H7 U10.J7 U10.C8 U10.D8
U10.E8 U10.F8 U10.L9 U10.C10 U10.C2 U10.D9 U10.E9 U10.F9
U10.F11 U10.K10 U10.K2 C82.2 C83.2 C84.2 C85.2 C86.2
C87.2 C88.2 C89.2 C90.2 C91.2 C92.2 C93.2 C94.2
C95.2 C96.2 C97.2 C98.2 C99.2 C100.2 C101.2 C102.2
C103.2
*SIGNAL* GPIO[5]
U6.8 U10.C11
*SIGNAL* H_DATA0
U6.26 U3.J9
*SIGNAL* H_DATA1
U6.27 U3.K9
*SIGNAL* H_DATA10
U6.6 U3.J6
*SIGNAL* H_DATA11
U6.7 U3.K6
*SIGNAL* H_DATA2
U6.28 U3.H8
*SIGNAL* H_DATA3
U6.30 U3.J8
*SIGNAL* H_DATA4
U6.31 U3.K8
*SIGNAL* H_DATA5
U6.32 U3.G7
*SIGNAL* H_DATA6
U6.1 U3.H7
*SIGNAL* H_DATA7
U6.2 U3.J7
*SIGNAL* H_DATA8
U6.3 U3.H6
*SIGNAL* H_DATA9
U6.4 U3.K7
*SIGNAL* H_FRAME_SYNC
R42.2 R43.1 U3.G3
*SIGNAL* H_HSYNC
U6.10 TP10.1 U3.H2
*SIGNAL* H_PIXCLK
R20.1 C29.1 U6.25 TP11.1 U3.J1
*SIGNAL* H_RESET
U5.4 C72.1 R36.1 U3.F4
*SIGNAL* H_VSYNC
U6.11 TP9.1 U3.G4
*SIGNAL* LCCEN
U6.17 R45.1 R50.2
*SIGNAL* LINE_VALID
U3.A8 U10.G4
*SIGNAL* LVDS_OUT+
U6.21 C73.1
*SIGNAL* LVDS_OUT-
U6.20 R40.2
*SIGNAL* MS
U6.15 R39.2
*SIGNAL* N18684600
U6.14 R44.2
*SIGNAL* N18684699
U6.13 R42.1
*SIGNAL* N18940538
U1.36 U1.37 L2.2 C14.2
*SIGNAL* N18941505
U1.39 C14.1
*SIGNAL* N18941564
U1.40 R11.2 C22.2
*SIGNAL* N18946120
U1.1 R17.2
*SIGNAL* N18946510
U1.2 C25.1
*SIGNAL* N18946794
U1.3 R15.2
*SIGNAL* N18946799
R15.1 C27.2
*SIGNAL* N18947628
U1.6 R18.2
*SIGNAL* N18947945
R16.1 C28.2
*SIGNAL* N18948231
U1.9 C26.2
*SIGNAL* N18948418
U1.10 R19.2
*SIGNAL* N18956955
U1.8 R16.2
*SIGNAL* N18963485
U1.11 C23.2 R12.1
*SIGNAL* N18964005
U1.15 U1.14 L3.1 C15.2
*SIGNAL* N18964028
U1.12 C15.1
*SIGNAL* N18967353
U1.16 U1.17 L1.1 C13.1
*SIGNAL* N18970079
U1.19 C13.2
*SIGNAL* N18970332
U1.20 R8.2 C9.2
*SIGNAL* N18971519
U1.21 R5.2
*SIGNAL* N18972595
U1.22 C6.2
*SIGNAL* N18974652
U1.23 R3.2
*SIGNAL* N18974657
R3.1 C5.2
*SIGNAL* N18977799
U1.28 C8.2
*SIGNAL* N18977802
U1.29 C7.2
*SIGNAL* N18978475
U1.25 R1.2 R2.2
*SIGNAL* N18979425
U1.27 TP1.1
*SIGNAL* N19030852
R27.1 U10.C5
*SIGNAL* N19044541
U3.C2 R22.1
*SIGNAL* N19046115
U3.A1 R23.1
*SIGNAL* N19051636
R29.1 U10.K8
*SIGNAL* N19051654
R30.1 U10.K7
*SIGNAL* N19094973
U3.G1 R24.1
*SIGNAL* N19095000
U3.H1 TP5.1
*SIGNAL* N19096033
U3.G9 R21.2
*SIGNAL* N19180281
R28.1 U10.K9
*SIGNAL* OUTPUT_EN_BAR
R27.2 U3.D5
*SIGNAL* PIXCLK
R20.2 U3.C8 U10.F2
*SIGNAL* SADDR
U3.D4 R53.1 R54.1
*SIGNAL* SCLK
TP7.1 U6.24 R48.2 U3.B1
*SIGNAL* SDATA
TP8.1 U6.23 R49.2 U3.C3
*SIGNAL* SENSOR_SCL
R31.1 U3.B4 U10.H8
*SIGNAL* SENSOR_SDA
R32.1 U3.A3 U10.H9
*SIGNAL* SER_DATA0_N
U3.D9 U10.B6
*SIGNAL* SER_DATA0_P
U3.D10 U10.A6
*SIGNAL* SER_DATA1_N
U3.B9 U10.A7
*SIGNAL* SER_DATA1_P
U3.B10 U10.B7
*SIGNAL* SPI_CLK
U4.6 R35.2 U3.C1
*SIGNAL* SPI_CS
U4.1 U3.D3
*SIGNAL* SPI_DI
U4.5 U3.D2
*SIGNAL* SPI_DO
U4.2 U3.D1
*SIGNAL* STANDBY
R33.2 R34.2 U3.E3
*SIGNAL* VCC_1.2V
L1.2 C10.2 C11.2 C12.2 R7.1 L4.1
*SIGNAL* VCC_1.8V
C34.1 C35.1 L5.1 L7.1 L2.1 C18.1 C16.1 C17.1
R9.2 U3.H10 R21.1
*SIGNAL* VCC_12V
C73.2 R41.2 D4.2 U7.1 D1.1
*SIGNAL* VCC_2.8
R33.1 R32.2 R31.2 R53.2
*SIGNAL* VCC_3.3V
U4.3 U4.8 U4.7 C54.1 L6.1 L3.2 C21.1 C20.1
C19.1 R10.2 D3.1 D2.1
*SIGNAL* VDD12V
C3.1 C4.1 C2.1 C1.1 D1.2 U1.13 U1.38 U1.18
R11.1 R12.2 R8.1 R1.1 C24.2
*SIGNAL* VDDIO_IPS
C36.1 C37.1 U5.3 C70.1 R36.2 U3.A2 U3.E10 U3.K2
U3.A9 U3.F1 U3.D8 D2.2 C82.1 C83.1 C84.1
*SIGNAL* VDDIO_SER
U6.12 R38.1 R43.2 R48.1 R49.1 R45.2 R46.2 R47.2
TP14.1 C79.1 L6.2 C78.1 C77.1 R40.1
*SIGNAL* VDD_1.2
C41.1 C42.1 C43.1 L4.2 U10.F1 U10.B1 U10.K1 U10.L2
U10.A3 U10.A4 U10.L5 U10.L8 U10.L10 U10.B11 U10.J11 U10.C7
U10.C6 C94.1 C95.1 C96.1 C97.1 C98.1 C99.1 C100.1
C101.1 C102.1 C103.1
*SIGNAL* VDD_2.8
C67.1 C68.1 C66.1 C55.1 C56.1 D3.2 U10.A1 U10.A5
U10.A11 U10.D1 U10.H1 U10.H11 U10.L1 U10.L4 U10.L7 U10.L11
U10.C1 U10.D10 U10.E10 U10.F10 U10.E11 U10.D11 U10.C9 C85.1
C86.1 C87.1 C88.1 C89.1 C90.1 C91.1 C92.1 C93.1
*SIGNAL* XTAL
Y1.3 C71.1 R37.2 U3.F9
*END*
